2025-06-04 17:27:32 us=65593 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-06-04 17:27:32 us=65648 Current Parameter Settings:
2025-06-04 17:27:32 us=65655   config = 'client.ovpn'
2025-06-04 17:27:32 us=65660   mode = 0
2025-06-04 17:27:32 us=65665   persist_config = DISABLED
2025-06-04 17:27:32 us=65669   persist_mode = 1
2025-06-04 17:27:32 us=65674   show_ciphers = DISABLED
2025-06-04 17:27:32 us=65678   show_digests = DISABLED
2025-06-04 17:27:32 us=65683   show_engines = DISABLED
2025-06-04 17:27:32 us=65687   genkey = DISABLED
2025-06-04 17:27:32 us=65692   genkey_filename = '[UNDEF]'
2025-06-04 17:27:32 us=65696   key_pass_file = '[UNDEF]'
2025-06-04 17:27:32 us=65701   show_tls_ciphers = DISABLED
2025-06-04 17:27:32 us=65705   connect_retry_max = 0
2025-06-04 17:27:32 us=65710 Connection profiles [0]:
2025-06-04 17:27:32 us=65714   proto = udp
2025-06-04 17:27:32 us=65719   Local Sockets:
2025-06-04 17:27:32 us=65724     [(null)]:1194-udp
2025-06-04 17:27:32 us=65728   remote = '172.233.108.45'
2025-06-04 17:27:32 us=65733   remote_port = '1194'
2025-06-04 17:27:32 us=65737   remote_float = DISABLED
2025-06-04 17:27:32 us=65742   bind_defined = DISABLED
2025-06-04 17:27:32 us=65746   bind_local = DISABLED
2025-06-04 17:27:32 us=65750   bind_ipv6_only = DISABLED
2025-06-04 17:27:32 us=65755   connect_retry_seconds = 1
2025-06-04 17:27:32 us=65760   connect_timeout = 120
2025-06-04 17:27:32 us=65764   socks_proxy_server = '[UNDEF]'
2025-06-04 17:27:32 us=65769   socks_proxy_port = '[UNDEF]'
2025-06-04 17:27:32 us=65773   tun_mtu = 1500
2025-06-04 17:27:32 us=65778   tun_mtu_defined = ENABLED
2025-06-04 17:27:32 us=65782   link_mtu = 1500
2025-06-04 17:27:32 us=65787   link_mtu_defined = DISABLED
2025-06-04 17:27:32 us=65791   tun_mtu_extra = 0
2025-06-04 17:27:32 us=65796   tun_mtu_extra_defined = DISABLED
2025-06-04 17:27:32 us=65800   tls_mtu = 1250
2025-06-04 17:27:32 us=65805   mtu_discover_type = -1
2025-06-04 17:27:32 us=65829   fragment = 0
2025-06-04 17:27:32 us=65834   mssfix = 1492
2025-06-04 17:27:32 us=65839   mssfix_encap = ENABLED
2025-06-04 17:27:32 us=65843   mssfix_fixed = DISABLED
2025-06-04 17:27:32 us=65848   explicit_exit_notification = 0
2025-06-04 17:27:32 us=65852   tls_auth_file = '[UNDEF]'
2025-06-04 17:27:32 us=65857   key_direction = not set
2025-06-04 17:27:32 us=65862   tls_crypt_file = '[UNDEF]'
2025-06-04 17:27:32 us=65866   tls_crypt_v2_file = '[UNDEF]'
2025-06-04 17:27:32 us=65871 Connection profiles END
2025-06-04 17:27:32 us=65875   remote_random = DISABLED
2025-06-04 17:27:32 us=65880   ipchange = '[UNDEF]'
2025-06-04 17:27:32 us=65884   dev = 'tun'
2025-06-04 17:27:32 us=65889   dev_type = '[UNDEF]'
2025-06-04 17:27:32 us=65893   dev_node = '[UNDEF]'
2025-06-04 17:27:32 us=65898   disable_dco = ENABLED
2025-06-04 17:27:32 us=65902   lladdr = '[UNDEF]'
2025-06-04 17:27:32 us=65907   topology = 1
2025-06-04 17:27:32 us=65911   ifconfig_local = '[UNDEF]'
2025-06-04 17:27:32 us=65916   ifconfig_remote_netmask = '[UNDEF]'
2025-06-04 17:27:32 us=65920   ifconfig_noexec = DISABLED
2025-06-04 17:27:32 us=65925   ifconfig_nowarn = DISABLED
2025-06-04 17:27:32 us=65929   ifconfig_ipv6_local = '[UNDEF]'
2025-06-04 17:27:32 us=65934   ifconfig_ipv6_netbits = 0
2025-06-04 17:27:32 us=65938   ifconfig_ipv6_remote = '[UNDEF]'
2025-06-04 17:27:32 us=65943   shaper = 0
2025-06-04 17:27:32 us=65947   mtu_test = 0
2025-06-04 17:27:32 us=65952   mlock = DISABLED
2025-06-04 17:27:32 us=65957   keepalive_ping = 0
2025-06-04 17:27:32 us=65962   keepalive_timeout = 0
